   1               		.file	"avr_time.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               	.global	__vector_23
  13               	__vector_23:
  14               	.LFB0:
  15               		.file 1 "avr_time.c"
   1:avr_time.c    **** #include "avr_time.h"
   2:avr_time.c    **** #include <avr/io.h>
   3:avr_time.c    **** #include <avr/interrupt.h>
   4:avr_time.c    **** 
   5:avr_time.c    **** #define CLOCK_TICKS_PER_MS F_CPU / 1000UL
   6:avr_time.c    **** // Timer0 is 8 bits and is prescaled by 64
   7:avr_time.c    **** #define CLOCK_TICKS_PER_TIMER0_OVERFLOW 64UL * 256UL
   8:avr_time.c    **** 
   9:avr_time.c    **** volatile static uint32_t timer0_ticks = 0;
  10:avr_time.c    **** volatile static uint32_t overflow_ms = 0;
  11:avr_time.c    **** 
  12:avr_time.c    **** // The Timer0 overflow interrupt handler
  13:avr_time.c    **** ISR(TIMER0_OVF_vect)
  14:avr_time.c    **** {
  16               		.loc 1 14 0
  17               		.cfi_startproc
  18 0000 1F92      		push r1
  19               	.LCFI0:
  20               		.cfi_def_cfa_offset 4
  21               		.cfi_offset 1, -3
  22 0002 0F92      		push r0
  23               	.LCFI1:
  24               		.cfi_def_cfa_offset 5
  25               		.cfi_offset 0, -4
  26 0004 0FB6      		in r0,__SREG__
  27 0006 0F92      		push r0
  28 0008 1124      		clr __zero_reg__
  29 000a 2F93      		push r18
  30               	.LCFI2:
  31               		.cfi_def_cfa_offset 6
  32               		.cfi_offset 18, -5
  33 000c 8F93      		push r24
  34               	.LCFI3:
  35               		.cfi_def_cfa_offset 7
  36               		.cfi_offset 24, -6
  37 000e 9F93      		push r25
  38               	.LCFI4:
  39               		.cfi_def_cfa_offset 8
  40               		.cfi_offset 25, -7
  41 0010 AF93      		push r26
  42               	.LCFI5:
  43               		.cfi_def_cfa_offset 9
  44               		.cfi_offset 26, -8
  45 0012 BF93      		push r27
  46               	.LCFI6:
  47               		.cfi_def_cfa_offset 10
  48               		.cfi_offset 27, -9
  49               	/* prologue: Signal */
  50               	/* frame size = 0 */
  51               	/* stack size = 8 */
  52               	.L__stack_usage = 8
  15:avr_time.c    ****   // Add an overflow's worth of time
  16:avr_time.c    ****   timer0_ticks += CLOCK_TICKS_PER_TIMER0_OVERFLOW;
  53               		.loc 1 16 0
  54 0014 8091 0000 		lds r24,timer0_ticks
  55 0018 9091 0000 		lds r25,timer0_ticks+1
  56 001c A091 0000 		lds r26,timer0_ticks+2
  57 0020 B091 0000 		lds r27,timer0_ticks+3
  58 0024 905C      		subi r25,-64
  59 0026 AF4F      		sbci r26,-1
  60 0028 BF4F      		sbci r27,-1
  61               	.L4:
  17:avr_time.c    ****   for(; timer0_ticks > CLOCK_TICKS_PER_MS; timer0_ticks -= CLOCK_TICKS_PER_MS)
  62               		.loc 1 17 0 discriminator 2
  63 002a 8093 0000 		sts timer0_ticks,r24
  64 002e 9093 0000 		sts timer0_ticks+1,r25
  65 0032 A093 0000 		sts timer0_ticks+2,r26
  66 0036 B093 0000 		sts timer0_ticks+3,r27
  67 003a 8091 0000 		lds r24,timer0_ticks
  68 003e 9091 0000 		lds r25,timer0_ticks+1
  69 0042 A091 0000 		lds r26,timer0_ticks+2
  70 0046 B091 0000 		lds r27,timer0_ticks+3
  71 004a 8138      		cpi r24,-127
  72 004c 9E43      		sbci r25,62
  73 004e A105      		cpc r26,__zero_reg__
  74 0050 B105      		cpc r27,__zero_reg__
  75 0052 00F0      		brlo .L6
  18:avr_time.c    ****   {
  19:avr_time.c    ****     overflow_ms++;
  76               		.loc 1 19 0 discriminator 2
  77 0054 8091 0000 		lds r24,overflow_ms
