   1               		.file	"utils.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.cfi_sections	.debug_frame
  11               	.global	Digit
  13               	Digit:
  14               	.LFB10:
  15               		.file 1 "dc_step/utils.c"
   1:dc_step/utils.c **** #include "utils.h"
   2:dc_step/utils.c **** 
   3:dc_step/utils.c **** uint8_t Digit(uint16_t d, uint8_t m){
  16               		.loc 1 3 0
  17               		.cfi_startproc
  18               	.LVL0:
  19 0000 CF93      		push r28
  20               	.LCFI0:
  21               		.cfi_def_cfa_offset 4
  22               		.cfi_offset 28, -3
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 1 */
  26               	.L__stack_usage = 1
  27 0002 382F      		mov r19,r24
  28 0004 492F      		mov r20,r25
  29 0006 C62F      		mov r28,r22
  30               	.LVL1:
   4:dc_step/utils.c **** 	uint8_t i=5, a;
   5:dc_step/utils.c **** 	while(i){ //цикл по разр€дам числа
   6:dc_step/utils.c **** 		a=d%10; //выдел€ем очередной разр€д
   7:dc_step/utils.c **** 		//выделен заданный разр€д - уходим
   8:dc_step/utils.c **** 		if(i-- == m) break;
   9:dc_step/utils.c **** 		d /= 10; //уменьшаем число в 10 раз
  31               		.loc 1 9 0
  32 0008 25E0      		ldi r18,lo8(5)
  33 000a EAE0      		ldi r30,lo8(10)
  34 000c F0E0      		ldi r31,0
  35               	.LVL2:
  36               	.L3:
   8:dc_step/utils.c **** 		d /= 10; //уменьшаем число в 10 раз
  37               		.loc 1 8 0
  38 000e 2C13      		cpse r18,r28
  39 0010 00C0      		rjmp .L2
  40               	.LVL3:
  41               	.L4:
  10:dc_step/utils.c **** 	}
  11:dc_step/utils.c **** 	return(a);
  42               		.loc 1 11 0
  43 0012 832F      		mov r24,r19
  44 0014 942F      		mov r25,r20
  45 0016 6AE0      		ldi r22,lo8(10)
  46 0018 70E0      		ldi r23,0
  47 001a 0E94 0000 		call __udivmodhi4
  48               	/* epilogue start */
  12:dc_step/utils.c **** }
  49               		.loc 1 12 0
  50 001e CF91      		pop r28
  51               	.LVL4:
  52 0020 0895      		ret
  53               	.LVL5:
  54               	.L2:
   9:dc_step/utils.c **** 	}
  55               		.loc 1 9 0
  56 0022 832F      		mov r24,r19
  57 0024 942F      		mov r25,r20
  58 0026 BF01      		movw r22,r30
  59 0028 0E94 0000 		call __udivmodhi4
  60               	.LVL6:
  61 002c 2150      		subi r18,lo8(-(-1))
  62               	.LVL7:
   5:dc_step/utils.c **** 		a=d%10; //выдел€ем очередной разр€д
  63               		.loc 1 5 0
  64 002e 01F0      		breq .L4
   9:dc_step/utils.c **** 	}
  65               		.loc 1 9 0
  66 0030 362F      		mov r19,r22
  67               	.LVL8:
  68 0032 472F      		mov r20,r23
  69 0034 00C0      		rjmp .L3
  70               		.cfi_endproc
  71               	.LFE10:
  73               	.global	FindMiddleValue
  75               	FindMiddleValue:
  76               	.LFB11:
  13:dc_step/utils.c **** 
  14:dc_step/utils.c **** uint16_t FindMiddleValue(uint16_t a, uint16_t b, uint16_t c){
  77               		.loc 1 14 0
  78               		.cfi_startproc
  79               	.LVL9:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82               	/* stack size = 0 */
  83               	.L__stack_usage = 0
  15:dc_step/utils.c **** 	if(a>b){
  84               		.loc 1 15 0
  85 0036 6817      		cp r22,r24
  86 0038 7907      		cpc r23,r25
  87 003a 00F4      		brsh .L9
  16:dc_step/utils.c **** 		if(b>c){
  88               		.loc 1 16 0
  89 003c 4617      		cp r20,r22
  90 003e 5707      		cpc r21,r23
  91 0040 00F4      		brsh .L17
  92 0042 00C0      		rjmp .L13
  93               	.L9:
